Network,Station,Latitude,Longitude,Elevation
1A,WP01,33.8405,-103.867302,1362.0
1A,WP02,32.591,-104.691704,1276.0
1A,WP03,32.491699,-104.515503,1272.0
1A,WP04,32.355202,-103.398499,1055.0
1A,WP05,32.264099,-103.879097,1043.0
1A,WP06,32.472599,-103.6343,1189.0
2D,CPA2,33.41564,-106.42682,1791.0
2D,CPA3,33.41528,-106.42422,1876.0
2D,E75NE,33.52572,-105.51639,1931.0
2D,E75NW,33.52524,-105.52387,1965.0
2D,E75SE,33.52182,-105.51933,1937.0
2D,E75SW,33.52017,-105.52563,1955.0
2D,N30CN,36.24936,-105.88982,2109.0
2D,N30CS,36.24667,-105.88869,2116.0
2D,N30NE,36.2543,-105.88112,2117.0
2D,N30NW,36.25351,-105.89539,2130.0
2D,N30SE,36.24336,-105.88268,2115.0
2D,N30SW,36.24199,-105.89442,2114.0
2D,N34C,36.57268,-105.75636,2196.0
2D,N34CE,36.57465,-105.75161,2190.0
2D,N34CN,36.57612,-105.75851,2213.0
2D,N34CS,36.56902,-105.75381,2180.0
2D,N34CW,36.57071,-105.76038,2202.0
2D,N34NE,36.57906,-105.74481,2189.0
2D,N34NW,36.58193,-105.76486,2238.0
2D,N34SE,36.56182,-105.75,2179.0
2D,N34SW,36.56435,-105.77022,2201.0
2D,N38CN,36.84652,-105.9477,2525.0
2D,N38CS,36.84292,-105.94946,2533.0
2D,N38NE,36.85066,-105.94092,2501.0
2D,N38NW,36.84904,-105.95472,2525.0
2D,N38SE,36.83933,-105.94431,2549.0
2D,N38SW,36.83828,-105.95766,2549.0
2D,NIS01,33.58932,-106.51945,1451.0
2D,NIS02,33.68668,-106.51437,1462.0
2D,NIS03,33.68159,-106.51202,1454.0
2D,NIS04,33.6784,-106.51325,1453.0
2D,NIS05,33.67468,-106.51651,1449.0
2D,NIS06,33.67267,-106.52283,1449.0
2D,NIS07,33.67044,-106.52832,1450.0
2D,NIS08,33.67044,-106.53555,1442.0
2D,NIS09,33.67365,-106.54089,1437.0
2D,NIS10,33.67915,-106.54246,1437.0
2D,NIS11,33.68394,-106.54036,1446.0
2D,NIS13,33.68738,-106.53046,1452.0
2D,NIS14,33.68897,-106.5257,1451.0
2D,SW7NE,33.1931,-106.94746,1518.0
2D,SW7NW,33.19105,-106.95114,1518.0
2D,SW7SE,33.18968,-106.94613,1529.0
2D,SW7SW,33.18788,-106.94966,1520.0
2D,W22CE,34.31088,-108.6876,2224.0
2D,W22CW,34.31085,-108.68952,2219.0
2D,W22NE,34.31347,-108.6852,2219.0
2D,W22NW,34.3134,-108.69095,2225.0
2D,W22SE,34.30831,-108.68582,2227.0
2D,W22SW,34.30816,-108.69191,2229.0
2D,W24CE,34.22887,-108.86768,2215.0
2D,W24NE,34.23115,-108.86532,2206.0
2D,W24NW,34.23089,-108.87072,2217.0
2D,W24SE,34.22624,-108.86574,2205.0
2D,W24SW,34.22606,-108.87143,2219.0
2D,W70E,33.64082,-107.09596,1463.0
2D,W70N,33.64509,-107.10112,1474.0
2D,W70S,33.63701,-107.09543,1465.0
2D,W70W,33.64088,-107.09969,1447.0
2D,WNKCE,31.69749,-103.34234,851.0
2D,WNKCW,31.69877,-103.34578,856.0
2D,WNKNE,31.70056,-103.33564,852.0
2D,WNKNW,31.70556,-103.34558,857.0
2D,WNKSE,31.6913,-103.34187,852.0
2D,WNKSW,31.6962,-103.35185,851.0
2D,WSCTS,33.60865,-106.60969,1437.0
2D,WSMDR,33.65046,-106.46021,1544.0
2D,WSOSC,33.50595,-106.17235,1391.0
2D,WSRHC,33.1966,-106.59466,1443.0
2D,WSSTL,33.80757,-106.6441,1498.0
2D,WSZUM,33.50274,-106.55849,1463.0
2E,9001,35.25763,-106.64381,1585.0
2E,9002,35.25774,-106.64885,1589.0
3A,LAGN,35.140099,-107.343697,1832.0
3A,LAGS,35.133301,-107.345497,1808.0
3A,LAGW,35.134701,-107.356201,1815.0
3A,LIS1,34.8564,-106.078003,1886.0
3A,LIS2,34.862701,-106.083199,1897.0
3A,LIS3,34.858799,-106.088097,1896.0
3A,MOTN,35.022598,-106.855698,1765.0
3A,MOTS,35.018398,-106.855598,1763.0
3A,MOTW,35.0182,-106.860603,1754.0
3A,EST1,34.069553,-107.005089,1891.0
3A,EST2,34.069569,-107.004494,1883.0
3A,NRTH,34.070192,-107.005486,1889.0
3A,STH1,34.068933,-107.005324,1894.0
3A,STH2,34.067864,-107.004203,1893.0
3A,WST1,34.068708,-107.006719,1920.0
3C,DUN1,32.553799,-109.090103,1257.0
3C,DUN2,32.5504,-109.172302,1394.0
3C,DUN3,32.598,-109.005798,1241.0
3C,DUN4,32.5774,-109.138496,1313.0
3C,DUN5,32.489201,-109.146004,1364.0
3C,TOM,32.683701,-109.138496,1188.0
3F,NE20,34.163898,-106.7733,1594.0
3F,NE40,34.242901,-106.584099,1819.0
3F,NE60,34.392799,-106.511299,1850.0
3F,W10,34.074299,-107.097702,1890.0
3F,W40,34.065601,-107.454697,2146.0
3F,W60,34.038502,-107.607498,2196.0
4T,NM01,32.35514,-103.39849,1038.0
4T,NM02,32.2641,-103.879,1045.4
4T,NM03,32.472544,-103.63428,1145.0
6C,425R,30.7862,-104.985703,1341.0
6D,FL3T,33.978325,-107.186569,3192.0
6D,MT3T,33.978275,-107.186684,3191.0
7P,PC01,31.4089,-103.5102,793.0
7P,PC02,31.4014,-103.543,801.0
7P,PC03,31.4026,-103.526,798.0
7P,PC04,31.4124,-103.4845,786.0
7P,PC05,31.4277,-103.5098,788.0
7P,PC06,31.4307,-103.4693,784.0
7P,PC07,31.3722,-103.5127,794.0
7P,PC08,31.3844,-103.4955,791.0
7P,PC09,31.3902,-103.4853,785.0
7P,PC10,31.4309,-103.4685,782.0
7P,PC11,31.5563,-103.8427,955.0
7P,PC12,31.3666,-103.4519,789.0
7P,PC13,31.3235,-103.4278,782.0
7P,PC14,31.2083,-103.658,850.0
7P,PC15,31.0196,-103.6562,912.0
7P,PC16,31.3552,-103.3341,811.0
7P,PC17,31.3777,-103.2713,794.0
7P,PC18,31.3371,-103.2994,813.0
7P,PC19,31.3253,-103.2752,812.0
7P,PC20,31.2804,-103.3227,829.0
7P,PC22,31.2875,-103.2202,809.0
7P,PC26,31.4312,-103.469,786.0
7P,PC30,31.3419,-103.5947,822.0
7P,PC31,31.3272,-103.6425,831.0
7P,PC34,31.4542,-103.5952,815.0
7P,PC35,31.4772,-103.6585,853.0
7P,PC36,31.50065,-103.4364,793.0
7P,PC37,31.4898,-103.4216,790.0
7P,PC39,31.4397,-103.5684,805.0
7P,PC41,31.3728,-103.4072,788.0
7P,PC42,31.3244,-103.5441,806.0
7P,PC43,31.2648,-103.5589,811.0
7P,PC44,31.3234,-103.4279,784.0
7P,PC45,31.2846,-103.3892,797.0
7P,PC50,31.4484,-103.6702,838.0
7P,PC51,31.4412,-103.6121,819.0
7P,PC53,31.4616,-103.6937,850.0
7P,PC54,31.4321,-103.7049,863.0
7P,PC60,31.09375,-103.60215,871.0
7P,PC61,31.2076,-103.57362,823.0
7P,PC62,31.21598,-103.32845,848.0
7P,PC63,31.12061,-103.25683,854.0
7P,PC64,31.05044,-103.15196,876.0
7P,PC65,31.52406,-103.36378,795.0
7P,PC66,31.56766,-103.3192,834.0
7P,PC67,31.14343,-103.39885,849.0
7P,PC68,31.18493,-103.36806,845.0
7P,PC69,31.11463,-103.67102,880.0
7P,PC70,31.23419,-103.75112,916.0
7P,PC71,31.06044,-103.73147,938.0
7P,PC73,31.6798,-103.60852,814.0
7P,PC74,31.57113,-103.52817,800.0
7P,PC75,31.52492,-103.52578,794.0
7P,PC76,31.47944,-103.49508,788.0
7P,PC80,31.50604,-103.72968,871.0
7P,PC81,31.28466,-103.38931,800.0
7P,PC82,31.28768,-103.2203,812.0
7P,PC83,31.00468,-103.65938,924.0
7P,PC84,31.55586,-103.84669,960.0
8A,1001,33.993332,-106.894058,1412.1
8A,1002,33.993271,-106.894363,1412.3
8A,1003,33.992519,-106.893913,1412.4
8A,2001,34.054047,-106.883873,1398.7
8A,2002,34.054039,-106.88443,1399.8
8A,3001,34.037052,-106.910408,1462.0
8A,3002,34.037273,-106.909943,1460.3
8L,VLS01,35.977035,-106.547925,2629.0
8L,VLS02,35.850935,-106.451916,2637.0
8L,VLS03,35.89386,-106.5666,2858.0
9D,1002,34.305466,-106.938232,1486.5
9D,1003,34.272987,-107.063019,1766.4
9D,1004,34.268093,-107.060791,1775.9
9D,1005,34.350864,-106.992233,1550.4
9D,1006,34.265446,-107.057945,1787.3
9D,1007,34.284199,-107.063599,1756.3
9D,1008,34.266247,-107.059013,1784.6
9D,1009,34.252403,-107.001945,1666.8
9D,1010,34.358475,-106.987167,1570.4
9D,1011,34.346462,-106.99382,1545.2
9D,1012,34.26955,-107.061058,1772.6
9D,1013,34.350098,-106.992287,1549.9
9D,1014,34.254288,-107.007904,1687.6
9D,1015,34.276524,-107.064804,1755.0
9D,1016,34.270798,-107.061363,1768.8
9D,1017,34.252518,-106.998466,1652.6
9D,1018,34.279423,-107.06263,1762.0
9D,1019,34.274727,-107.064377,1758.8
9D,1020,34.349697,-106.992332,1548.9
9D,1021,34.280598,-107.062706,1760.7
9D,1022,34.28231,-107.062904,1759.0
9D,1023,34.254192,-107.0056,1673.7
9D,1024,34.251881,-107.00016,1662.4
9D,1025,34.254715,-107.009598,1689.8
9D,1026,34.289593,-106.922844,1495.2
9D,1027,34.253422,-107.003838,1670.9
9D,1028,34.277992,-107.063148,1762.2
9D,1029,34.252876,-106.996338,1648.1
9D,1030,34.250805,-106.956627,1517.7
9D,1031,34.264977,-106.925659,1449.6
9D,1032,34.253429,-106.994392,1642.8
9D,1033,34.28738,-106.922752,1491.9
9D,1034,34.253914,-106.982132,1606.7
9D,1035,34.253658,-106.992119,1634.8
9D,1036,34.254387,-106.983902,1611.2
9D,1037,34.252666,-106.971336,1580.6
9D,1038,34.254047,-106.990021,1627.9
9D,1039,34.253246,-106.976128,1590.4
9D,1040,34.254288,-106.986664,1619.0
9D,1041,34.253696,-106.979225,1598.6
9D,1042,34.292892,-106.92263,1501.3
9D,1043,34.285133,-106.922768,1492.8
9D,1044,34.253212,-106.974205,1587.8
9D,1045,34.251686,-106.9674,1554.3
9D,1046,34.275982,-106.923019,1465.1
9D,1047,34.250759,-106.964844,1545.2
9D,1048,34.293289,-106.914352,1489.3
9D,1049,34.250786,-106.926826,1444.7
9D,1050,34.251575,-106.96933,1564.9
9D,1051,34.280247,-106.922791,1477.4
9D,1052,34.282623,-106.922813,1487.1
9D,1053,34.251591,-106.954285,1513.4
9D,1054,34.249763,-106.958466,1524.4
9D,1055,34.271805,-106.923859,1458.8
9D,1056,34.251133,-106.95108,1504.2
9D,1057,34.251087,-106.947319,1494.8
9D,1058,34.249893,-106.961586,1534.6
9D,1059,34.251846,-106.936302,1467.0
9D,1060,34.252377,-106.942703,1482.2
9D,1061,34.252178,-106.940987,1478.2
9D,1062,34.251137,-106.933807,1461.0
9D,1063,34.25185,-106.945282,1489.3
9D,1064,34.395657,-106.876595,1484.2
9D,1065,34.250912,-106.929077,1448.8
9D,1066,34.302429,-106.92421,1476.3
9D,1067,34.376476,-106.898125,1523.7
9D,1068,34.252132,-106.938736,1473.0
9D,1069,34.398884,-106.86924,1464.6
9D,1070,34.268402,-106.924744,1455.0
9D,1071,34.250835,-106.931747,1456.4
9D,1072,34.270615,-106.924164,1458.2
9D,1073,34.36882,-106.899704,1526.2
9D,1074,34.387337,-106.894341,1510.2
9D,1075,34.278004,-106.923721,1472.6
9D,1076,34.397133,-106.873245,1478.0
9D,1077,34.390919,-106.887627,1508.4
9D,1078,34.252613,-106.926735,1444.9
9D,1079,34.257275,-106.926697,1449.3
9D,1080,34.392185,-106.884682,1501.1
9D,1081,34.260406,-106.926849,1451.6
9D,1082,34.263271,-106.926094,1447.1
9D,1083,34.284107,-106.922752,1488.9
9D,1084,34.267048,-106.925102,1450.7
9D,1085,34.389305,-106.891357,1506.0
9D,1086,34.255116,-106.926704,1448.3
9D,1087,34.25948,-106.927094,1450.4
9D,1088,34.295849,-106.920929,1502.6
9D,1089,34.302223,-106.928116,1482.4
9D,1090,34.293961,-106.916672,1493.8
9D,1091,34.37859,-106.897514,1519.2
9D,1092,34.294743,-106.919098,1499.7
9D,1093,34.292625,-106.91217,1486.6
9D,1094,34.380756,-106.896873,1515.9
9D,1095,34.291988,-106.909988,1484.4
9D,1096,34.296322,-106.922867,1506.4
9D,1097,34.290882,-106.906181,1483.4
9D,1098,34.294773,-106.922844,1505.5
9D,1099,34.291611,-106.908615,1484.5
9D,1100,34.303257,-106.926292,1476.0
9D,1101,34.34087,-106.899193,1522.2
9D,1102,34.288967,-106.900307,1467.1
9D,1103,34.290516,-106.903709,1481.9
9D,1104,34.289536,-106.902283,1478.8
9D,1105,34.298233,-106.922646,1492.2
9D,1106,34.374939,-106.898506,1527.0
9D,1107,34.304684,-106.937881,1490.2
9D,1108,34.29108,-106.922852,1494.8
9D,1109,34.292027,-106.901047,1465.9
9D,1110,34.290531,-106.900253,1465.9
9D,1111,34.301399,-106.932335,1493.1
9D,1112,34.302574,-106.935944,1498.7
9D,1113,34.293106,-106.901611,1465.0
9D,1114,34.294277,-106.902031,1462.4
9D,1115,34.299503,-106.923523,1486.4
9D,1116,34.419529,-106.67849,1562.9
9D,1117,34.300621,-106.92382,1480.0
9D,1118,34.420845,-106.678841,1563.2
9D,1119,34.421963,-106.679138,1564.4
9D,1120,34.407368,-106.676132,1565.7
9D,1121,34.417877,-106.678505,1560.9
9D,1122,34.377689,-106.678406,1585.4
9D,1123,34.404346,-106.59243,1641.1
9D,1124,34.414177,-106.678459,1557.1
9D,1125,34.416706,-106.678482,1558.6
9D,1126,34.412582,-106.678459,1561.7
9D,1127,34.415527,-106.678459,1555.5
9D,1128,34.410896,-106.678452,1567.2
9D,1129,34.414734,-106.991226,1681.2
9D,1130,34.40834,-106.67849,1569.4
9D,1131,34.409718,-106.678436,1570.2
9D,1132,34.407394,-106.677551,1566.3
9D,1133,34.302143,-106.933571,1493.3
9D,1134,34.405087,-106.678253,1565.2
9D,1135,34.352722,-106.990784,1553.2
9D,1136,34.405365,-106.595116,1629.2
9D,1137,34.40453,-106.676926,1565.4
9D,1138,34.39819,-107.005119,1674.8
9D,1139,34.40358,-106.678246,1565.4
9D,1140,34.303768,-106.936928,1496.3
9D,1141,34.395786,-106.678345,1567.6
9D,1142,34.402115,-106.678261,1561.6
9D,1143,34.3983,-106.678329,1566.2
9D,1144,34.406357,-106.60154,1612.9
9D,1145,34.400265,-106.678314,1563.3
9D,1146,34.406528,-106.678246,1566.3
9D,1147,34.390041,-106.678375,1573.1
9D,1148,34.382931,-106.678322,1579.5
9D,1149,34.393299,-106.678383,1571.0
9D,1150,34.386681,-106.678391,1576.3
9D,1151,34.379845,-106.678421,1582.8
9D,1152,34.373459,-106.680145,1587.3
9D,1153,34.36858,-106.682739,1590.7
9D,1154,34.363323,-106.685509,1595.1
9D,1155,34.357449,-106.688515,1602.1
9D,1156,34.353188,-106.690727,1607.2
9D,1157,34.348129,-106.693451,1612.3
9D,1158,34.341328,-106.697021,1616.0
9D,1159,34.335213,-106.700226,1621.6
9D,1160,34.329098,-106.703468,1627.4
9D,1161,34.323833,-106.706223,1638.5
9D,1162,34.318329,-106.709206,1608.7
9D,1163,34.313599,-106.711517,1593.2
9D,1164,34.308594,-106.714378,1599.8
9D,1165,34.291466,-106.725128,1590.2
9D,1166,34.299217,-106.716988,1604.8
9D,1167,34.295101,-106.718002,1608.5
9D,1168,34.290352,-106.720711,1599.7
9D,1169,34.286728,-106.723122,1597.9
9D,1170,34.283871,-106.726692,1592.0
9D,1171,34.280193,-106.730019,1590.6
9D,1172,34.27729,-106.73291,1584.5
9D,1173,34.27441,-106.7351,1579.6
9D,1175,34.270695,-106.739082,1581.7
9D,1176,34.271084,-106.743164,1577.4
9D,1177,34.271278,-106.747543,1575.1
9D,1178,34.273567,-106.923409,1461.4
9D,1179,34.271481,-106.757744,1568.6
9D,1180,34.271454,-106.762932,1570.9
9D,1181,34.271507,-106.76725,1574.4
9D,1182,34.271511,-106.772041,1576.5
9D,1183,34.269695,-106.775925,1572.2
9D,1184,34.266747,-106.777237,1575.6
9D,1185,34.263847,-106.777374,1583.0
9D,1186,34.261501,-106.780869,1578.8
9D,1187,34.258308,-106.781998,1586.0
9D,1188,34.254902,-106.783546,1587.3
9D,1189,34.250771,-106.78521,1581.5
9D,1190,34.247662,-106.786461,1578.0
9D,1191,34.243149,-106.788681,1569.5
9D,1192,34.238239,-106.790756,1564.8
9D,1193,34.23457,-106.792473,1562.8
9D,1194,34.230606,-106.794365,1555.8
9D,1195,34.25618,-106.673164,1687.7
9D,1196,34.408772,-106.9869,1695.2
9D,1197,34.223591,-106.796867,1553.8
9D,1198,34.220207,-106.797852,1547.0
9D,1199,34.217785,-106.797455,1540.8
9D,1200,34.215027,-106.79744,1538.6
9D,1201,34.212288,-106.797539,1536.3
9D,1202,34.214504,-106.793541,1538.9
9D,1203,34.216702,-106.790321,1541.4
9D,1204,34.219128,-106.787308,1546.1
9D,1205,34.220612,-106.784355,1553.1
9D,1206,34.222008,-106.780502,1559.7
9D,1207,34.220974,-106.777328,1564.8
9D,1208,34.219696,-106.774734,1570.2
9D,1209,34.294861,-107.061058,1752.7
9D,1210,34.218864,-106.695831,1711.4
9D,1211,34.215973,-106.770119,1572.4
9D,1212,34.213596,-106.767891,1574.9
9D,1213,34.406139,-106.991951,1670.1
9D,1214,34.213634,-106.762321,1588.5
9D,1215,34.212059,-106.760361,1592.5
9D,1216,34.211674,-106.757629,1592.9
9D,1217,34.221184,-106.771019,1572.1
9D,1218,34.224052,-106.769424,1577.0
9D,1219,34.22739,-106.767365,1581.8
9D,1220,34.231178,-106.765038,1586.8
9D,1221,34.233353,-106.76078,1595.6
9D,1222,34.220589,-106.710167,1682.3
9D,1223,34.240108,-106.751274,1618.7
9D,1224,34.242702,-106.748642,1621.0
9D,1225,34.252956,-106.67308,1687.5
9D,1226,34.251369,-106.741089,1605.8
9D,1227,34.221165,-106.704323,1701.2
9D,1228,34.26004,-106.735184,1598.5
9D,1229,34.265072,-106.731934,1597.3
9D,1230,34.26786,-106.734085,1593.3
9D,1231,34.404102,-106.675201,1567.1
9D,1233,34.402958,-106.67054,1569.6
9D,1234,34.402306,-106.667786,1567.9
9D,1235,34.40176,-106.665657,1566.8
9D,1236,34.40065,-106.663307,1569.2
9D,1237,34.398884,-106.661583,1573.3
9D,1238,34.396358,-106.659515,1577.0
9D,1239,34.394253,-106.657799,1580.6
9D,1240,34.392036,-106.656052,1583.4
9D,1241,34.39024,-106.654617,1586.6
9D,1242,34.388054,-106.652847,1591.3
9D,1243,34.385887,-106.651123,1595.7
9D,1244,34.3839,-106.649376,1598.0
9D,1245,34.381649,-106.647728,1602.4
9D,1246,34.379093,-106.645721,1607.8
9D,1247,34.376667,-106.643806,1614.6
9D,1248,34.373653,-106.641434,1620.7
9D,1249,34.371288,-106.639572,1624.9
9D,1250,34.368763,-106.63765,1631.5
9D,1251,34.366467,-106.635841,1636.8
9D,1252,34.364063,-106.633965,1642.4
9D,1253,34.361507,-106.631943,1647.5
9D,1254,34.358734,-106.629791,1655.0
9D,1255,34.294788,-106.737831,1566.7
9D,1256,34.355392,-106.624031,1673.2
9D,1257,34.358738,-106.623451,1671.6
9D,1258,34.361561,-106.623283,1668.1
9D,1259,34.363834,-106.621674,1668.7
9D,1260,34.365765,-106.61956,1670.8
9D,1261,34.368198,-106.61792,1668.3
9D,1262,34.353157,-106.625259,1668.7
9D,1263,34.356159,-106.627769,1662.0
9D,1264,34.350067,-106.62262,1675.7
9D,1265,34.348145,-106.621239,1676.3
9D,1266,34.345539,-106.620392,1676.3
9D,1267,34.343849,-106.621773,1675.4
9D,1268,34.342117,-106.623276,1675.4
9D,1269,34.370796,-106.616089,1664.5
9D,1270,34.373665,-106.614098,1661.7
9D,1271,34.376503,-106.612228,1660.0
9D,1272,34.379742,-106.610374,1655.9
9D,1273,34.383049,-106.609161,1649.3
9D,1274,34.386181,-106.608604,1639.6
9D,1275,34.389462,-106.607742,1633.1
9D,1276,34.393002,-106.606384,1626.8
9D,1277,34.396412,-106.605537,1622.1
9D,1278,34.399818,-106.605522,1618.8
9D,1279,34.402607,-106.605324,1614.5
9D,1280,34.405491,-106.605186,1612.1
9D,1281,34.407406,-106.606194,1607.8
9D,1282,34.407413,-106.608368,1608.8
9D,1283,34.407398,-106.610809,1605.1
9D,1284,34.407398,-106.613274,1603.2
9D,1285,34.407398,-106.616302,1600.3
9D,1286,34.407394,-106.619225,1597.6
9D,1287,34.407391,-106.622231,1596.3
9D,1288,34.407387,-106.625908,1593.6
9D,1289,34.407413,-106.629883,1591.0
9D,1290,34.407402,-106.633804,1586.6
9D,1291,34.407402,-106.638435,1581.7
9D,1292,34.407398,-106.643349,1578.3
9D,1293,34.407364,-106.648567,1573.7
9D,1294,34.407372,-106.653847,1570.9
9D,1295,34.407372,-106.65892,1569.3
9D,1296,34.407352,-106.663307,1567.3
9D,1297,34.407368,-106.66629,1565.9
9D,1298,34.407372,-106.669701,1563.3
9D,1299,34.407372,-106.671906,1564.7
9D,1300,34.407372,-106.67392,1569.3
9D,1301,34.339958,-106.625099,1676.3
9D,1302,34.33786,-106.626907,1677.0
9D,1303,34.335983,-106.628593,1676.9
9D,1304,34.291782,-106.728996,1583.7
9D,1305,34.29351,-106.735046,1573.5
9D,1306,34.329884,-106.634056,1675.0
9D,1307,34.327911,-106.635818,1674.7
9D,1308,34.325222,-106.638199,1678.3
9D,1309,34.322845,-106.640305,1682.2
9D,1310,34.320129,-106.642776,1685.9
9D,1311,34.317207,-106.645432,1689.9
9D,1312,34.314564,-106.64782,1691.3
9D,1313,34.31292,-106.649368,1691.6
9D,1314,34.311218,-106.651154,1691.8
9D,1315,34.309765,-106.65274,1691.4
9D,1316,34.305511,-106.655968,1687.8
9D,1317,34.302532,-106.657539,1688.1
9D,1318,34.39558,-107.010201,1704.9
9D,1319,34.40976,-106.980698,1668.2
9D,1320,34.409962,-106.984245,1686.3
9D,1321,34.405338,-106.994087,1676.7
9D,1322,34.292564,-106.732056,1576.1
9D,1323,34.300014,-106.658875,1686.5
9D,1324,34.296993,-106.6605,1685.9
9D,1325,34.294888,-106.661629,1683.9
9D,1326,34.296486,-106.747467,1554.1
9D,1327,34.29184,-106.663261,1685.4
9D,1328,34.220364,-106.697609,1736.4
9D,1329,34.288219,-106.665161,1685.9
9D,1330,34.285976,-106.666344,1688.3
9D,1331,34.295719,-106.753494,1544.4
9D,1332,34.282982,-106.667992,1693.2
9D,1333,34.249359,-106.674309,1692.3
9D,1334,34.280003,-106.669884,1696.7
9D,1335,34.27898,-106.671455,1698.6
9D,1336,34.302982,-106.773994,1534.5
9D,1337,34.276016,-106.673714,1697.8
9D,1338,34.230854,-106.678108,1702.2
9D,1339,34.273712,-106.675949,1699.8
9D,1340,34.272682,-106.67746,1697.2
9D,1342,34.277859,-106.677216,1691.1
9D,1343,34.301163,-106.769936,1533.1
9D,1344,34.282188,-106.679176,1688.2
9D,1345,34.28413,-106.680107,1683.1
9D,1346,34.28606,-106.681068,1680.7
9D,1347,34.288025,-106.682091,1677.6
9D,1348,34.296326,-106.762054,1538.3
9D,1349,34.29147,-106.683891,1672.2
9D,1350,34.29414,-106.685074,1667.8
9D,1351,34.296413,-106.738831,1565.3
9D,1352,34.297848,-106.686501,1665.5
9D,1353,34.301956,-106.688087,1660.2
9D,1354,34.30492,-106.690208,1657.2
9D,1355,34.295662,-106.757912,1542.0
9D,1356,34.307499,-106.692009,1653.4
9D,1357,34.310051,-106.693871,1648.6
9D,1358,34.312092,-106.695366,1648.7
9D,1359,34.3148,-106.697311,1650.6
9D,1360,34.31768,-106.699463,1649.8
9D,1361,34.320126,-106.70118,1647.8
9D,1362,34.32246,-106.702682,1642.3
9D,1363,34.321056,-106.707748,1619.7
9D,1364,34.327274,-106.704407,1632.3
9D,1365,34.325661,-106.708191,1630.7
9D,1366,34.326324,-106.711037,1626.9
9D,1367,34.417698,-106.992775,1689.7
9D,1368,34.332191,-106.701782,1625.3
9D,1369,34.316322,-106.710289,1602.2
9D,1370,34.301201,-106.930748,1487.2
9D,1371,34.405426,-106.68026,1566.4
9D,1372,34.405876,-106.682114,1566.2
9D,1373,34.406322,-106.683876,1565.3
9D,1374,34.407143,-106.687263,1562.8
9D,1375,34.407406,-106.692657,1549.2
9D,1376,34.401726,-107.001495,1669.6
9D,1377,34.407421,-106.69001,1555.9
9D,1378,34.406036,-106.598129,1621.2
9D,1379,34.269932,-106.677299,1670.6
9D,1380,34.268105,-106.677971,1669.2
9D,1381,34.265484,-106.678078,1673.1
9D,1382,34.241959,-106.675308,1705.8
9D,1383,34.262329,-106.675156,1676.0
9D,1384,34.260235,-106.673477,1686.1
9D,1385,34.260159,-106.670578,1709.7
9D,1386,34.25983,-106.666428,1710.0
9D,1387,34.260502,-106.662804,1709.0
9D,1388,34.261139,-106.65963,1719.4
9D,1389,34.26284,-106.656609,1748.4
9D,1390,34.263336,-106.652901,1755.7
9D,1391,34.264137,-106.648628,1768.8
9D,1392,34.264111,-106.644325,1768.3
9D,1393,34.263485,-106.640816,1763.8
9D,1394,34.265968,-106.638992,1770.6
9D,1395,34.267593,-106.636269,1772.2
9D,1396,34.268513,-106.632767,1779.5
9D,1397,34.268913,-106.629349,1785.6
9D,1398,34.269787,-106.625801,1792.8
9D,1399,34.270947,-106.622086,1800.7
9D,1400,34.245537,-106.674408,1698.1
9D,1401,34.238293,-106.676552,1708.3
